vod_id,start_sec,end_sec,label
vod_003,2150,2155,Non-Highlight
vod_003,2155,2160,Non-Highlight
vod_003,2160,2165,Non-Highlight
vod_003,2165,2170,Non-Highlight
vod_003,2170,2175,Non-Highlight
vod_003,2175,2180,Non-Highlight
vod_003,2180,2185,Non-Highlight
vod_003,2185,2190,Non-Highlight
vod_003,2190,2195,Non-Highlight
vod_003,2195,2200,Non-Highlight
vod_003,2200,2205,Non-Highlight
vod_003,2205,2210,Non-Highlight
vod_003,2210,2215,Non-Highlight
vod_003,2215,2220,Non-Highlight
vod_003,2220,2225,Non-Highlight
vod_003,2225,2230,Non-Highlight
vod_003,2230,2235,Non-Highlight
vod_003,2235,2240,Non-Highlight
vod_003,2240,2245,Non-Highlight
vod_003,2245,2250,Non-Highlight
vod_003,2250,2255,Non-Highlight
vod_003,2255,2260,Non-Highlight
vod_003,2260,2265,Non-Highlight
vod_003,2265,2270,Non-Highlight
vod_003,2270,2275,Non-Highlight
vod_003,2275,2280,Non-Highlight
vod_003,2280,2285,Non-Highlight
vod_003,2285,2290,Non-Highlight
vod_003,2290,2295,Non-Highlight
vod_003,2295,2300,Non-Highlight
vod_003,2300,2305,Non-Highlight
vod_003,2305,2310,Non-Highlight
vod_003,2310,2315,Non-Highlight
vod_003,2315,2320,Non-Highlight
vod_003,2320,2325,Non-Highlight
vod_003,2325,2330,Non-Highlight
vod_003,2330,2335,Non-Highlight
vod_003,2335,2340,Non-Highlight
vod_003,2340,2345,Non-Highlight
vod_003,2345,2350,Non-Highlight
vod_003,2350,2355,Near-Highlight
vod_003,2355,2360,Highlight
vod_003,2360,2365,Highlight
vod_003,2365,2370,Highlight
vod_003,2370,2375,Highlight
vod_003,2375,2380,Highlight
vod_003,2380,2385,Highlight
vod_003,2385,2390,Highlight
vod_003,2390,2395,Highlight
vod_003,2395,2400,Highlight
vod_003,2400,2405,Highlight
vod_003,2405,2410,Highlight
vod_003,2410,2415,Highlight
vod_003,2415,2420,Highlight
vod_003,2420,2425,Highlight
vod_003,2425,2430,Near-Highlight
vod_003,2430,2435,Non-Highlight
vod_003,2435,2440,Non-Highlight
vod_003,2440,2445,Non-Highlight
vod_003,2445,2450,Non-Highlight
vod_003,2450,2455,Non-Highlight
vod_003,2455,2460,Non-Highlight
vod_003,2460,2465,Non-Highlight
vod_003,2465,2470,Non-Highlight
vod_003,2470,2475,Non-Highlight
vod_003,2475,2480,Non-Highlight
vod_003,2480,2485,Non-Highlight
vod_003,2485,2490,Non-Highlight
vod_003,2490,2495,Non-Highlight
vod_003,2495,2500,Non-Highlight
vod_003,2500,2505,Non-Highlight
vod_003,2505,2510,Non-Highlight
vod_003,2510,2515,Non-Highlight
vod_003,2515,2520,Non-Highlight
vod_003,2520,2525,Non-Highlight
vod_003,2525,2530,Non-Highlight
vod_003,2530,2535,Non-Highlight
vod_003,2535,2540,Non-Highlight
vod_003,2540,2545,Non-Highlight
vod_003,2545,2550,Non-Highlight
vod_003,2550,2555,Near-Highlight
vod_003,2555,2560,Highlight
vod_003,2560,2565,Highlight
vod_003,2565,2570,Highlight
vod_003,2570,2575,Highlight
vod_003,2575,2580,Highlight
vod_003,2580,2585,Highlight
vod_003,2585,2590,Highlight
vod_003,2590,2595,Highlight
vod_003,2595,2600,Highlight
vod_003,2600,2605,Highlight
vod_004,0,5,
vod_004,5,10,
vod_004,10,15,
vod_004,15,20,
vod_004,20,25,
vod_004,25,30,
vod_004,30,35,
vod_004,35,40,
vod_004,40,45,
vod_004,45,50,
vod_004,50,55,
vod_004,55,60,
vod_004,60,65,
vod_004,65,70,
vod_004,70,75,
vod_004,75,80,
vod_004,80,85,
vod_004,85,90,
vod_004,90,95,
vod_004,95,100,
vod_004,100,105,
vod_004,105,110,
vod_004,110,115,
vod_004,115,120,
vod_004,120,125,
vod_004,125,130,
vod_004,130,135,
vod_004,135,140,
vod_004,140,145,
vod_004,145,150,
vod_004,150,155,
vod_004,155,160,
vod_004,160,165,
vod_004,165,170,
vod_004,170,175,
vod_004,175,180,
vod_004,180,185,
vod_004,185,190,
vod_004,190,195,
vod_004,195,200,
vod_004,200,205,
vod_004,205,210,
vod_004,210,215,
vod_004,215,220,
vod_004,220,225,
vod_004,225,230,
vod_004,230,235,
vod_004,235,240,
vod_004,240,245,
vod_004,245,250,
vod_004,250,255,
vod_004,255,260,
vod_004,260,265,
vod_004,265,270,
vod_004,270,275,
vod_004,275,280,
vod_004,280,285,
vod_004,285,290,
vod_004,290,295,
vod_004,295,300,
vod_004,300,305,
vod_004,305,310,
vod_004,310,315,
vod_004,315,320,
vod_004,320,325,
vod_004,325,330,
vod_004,330,335,
vod_004,335,340,
vod_004,340,345,
vod_004,345,350,
vod_004,350,355,
vod_004,355,360,
vod_004,360,365,
vod_004,365,370,
vod_004,370,375,
vod_004,375,380,
vod_004,380,385,
vod_004,385,390,
vod_004,390,395,
vod_004,395,400,
vod_004,400,405,
vod_004,405,410,
vod_004,410,415,
vod_004,415,420,
vod_004,420,425,
vod_004,425,430,
vod_004,430,435,
vod_004,435,440,
vod_004,440,445,
vod_004,445,450,
vod_004,450,455,
vod_004,455,460,
vod_004,460,465,
vod_004,465,470,
vod_004,470,475,
vod_004,475,480,
vod_004,480,485,
vod_004,485,490,
vod_004,490,495,
vod_004,495,500,
vod_004,500,505,
vod_004,505,510,
vod_004,510,515,
vod_004,515,520,
vod_004,520,525,
vod_004,525,530,
vod_004,530,535,
vod_004,535,540,
vod_004,540,545,
vod_004,545,550,
vod_004,550,555,
vod_004,555,560,
vod_004,560,565,
vod_004,565,570,
vod_004,570,575,
vod_004,575,580,
vod_004,580,585,
vod_004,585,590,
vod_004,590,595,
vod_004,595,600,
vod_004,600,605,
vod_004,605,610,
vod_004,610,615,
vod_004,615,620,
vod_004,620,625,
vod_004,625,630,
vod_004,630,635,
vod_004,635,640,
vod_004,640,645,
vod_004,645,650,
vod_004,650,655,
vod_004,655,660,
vod_004,660,665,
vod_004,665,670,
vod_004,670,675,
vod_004,675,680,
vod_004,680,685,
vod_004,685,690,
vod_004,690,695,
vod_004,695,700,
vod_004,700,705,
vod_004,705,710,
vod_004,710,715,
vod_004,715,720,
vod_004,720,725,
vod_004,725,730,
vod_004,730,735,
vod_004,735,740,
vod_004,740,745,
vod_004,745,750,
vod_004,750,755,
vod_004,755,760,
vod_004,760,765,
vod_004,765,770,
vod_004,770,775,
vod_004,775,780,
vod_004,780,785,
vod_004,785,790,
vod_004,790,795,
vod_004,795,800,
vod_004,800,805,
vod_004,805,810,
vod_004,810,815,
vod_004,815,820,
vod_004,820,825,
vod_004,825,830,
vod_004,830,835,
vod_004,835,840,
vod_004,840,845,
vod_004,845,850,
vod_004,850,855,
vod_004,855,860,
vod_004,860,865,
vod_004,865,870,
vod_004,870,875,
vod_004,875,880,
vod_004,880,885,
vod_004,885,890,
vod_004,890,895,
vod_004,895,900,
vod_004,900,905,
vod_004,905,910,
vod_004,910,915,
vod_004,915,920,
vod_004,920,925,
vod_004,925,930,
vod_004,930,935,
vod_004,935,940,
vod_004,940,945,
vod_004,945,950,
vod_004,950,955,
vod_004,955,960,
vod_004,960,965,
vod_004,965,970,
vod_004,970,975,
vod_004,975,980,
vod_004,980,985,
vod_004,985,990,
vod_004,990,995,
vod_004,995,1000,
vod_004,1000,1005,
vod_004,1005,1010,
vod_004,1010,1015,
vod_004,1015,1020,
vod_004,1020,1025,
vod_004,1025,1030,
vod_004,1030,1035,
vod_004,1035,1040,
vod_004,1040,1045,
vod_004,1045,1050,
vod_004,1050,1055,
vod_004,1055,1060,
vod_004,1060,1065,
vod_004,1065,1070,
vod_004,1070,1075,
vod_004,1075,1080,
vod_004,1080,1085,
vod_004,1085,1090,
vod_004,1090,1095,
vod_004,1095,1100,
vod_004,1100,1105,
vod_004,1105,1110,
vod_004,1110,1115,
vod_004,1115,1120,
vod_004,1120,1125,
vod_004,1125,1130,
vod_004,1130,1135,
vod_004,1135,1140,
vod_004,1140,1145,
vod_004,1145,1150,
vod_004,1150,1155,
vod_004,1155,1160,
vod_004,1160,1165,
vod_004,1165,1170,
vod_004,1170,1175,
vod_004,1175,1180,
vod_004,1180,1185,
vod_004,1185,1190,
vod_004,1190,1195,
vod_004,1195,1200,
vod_004,1200,1205,
vod_004,1205,1210,
vod_004,1210,1215,
vod_004,1215,1220,
vod_004,1220,1225,
vod_004,1225,1230,
vod_004,1230,1235,
vod_004,1235,1240,
vod_004,1240,1245,
vod_004,1245,1250,
vod_004,1250,1255,
vod_004,1255,1260,
vod_004,1260,1265,
vod_004,1265,1270,
vod_004,1270,1275,
vod_004,1275,1280,
vod_004,1280,1285,
vod_004,1285,1290,
vod_004,1290,1295,
vod_004,1295,1300,
vod_004,1300,1305,
vod_004,1305,1310,
vod_004,1310,1315,
vod_004,1315,1320,
vod_004,1320,1325,
vod_004,1325,1330,
vod_004,1330,1335,
vod_004,1335,1340,
vod_004,1340,1345,
vod_004,1345,1350,
vod_004,1350,1355,
vod_004,1355,1360,
vod_004,1360,1365,
vod_004,1365,1370,
vod_004,1370,1375,
vod_004,1375,1380,
vod_004,1380,1385,
vod_004,1385,1390,
vod_004,1390,1395,
vod_004,1395,1400,
vod_004,1400,1405,
vod_004,1405,1410,
vod_004,1410,1415,
vod_004,1415,1420,
vod_004,1420,1425,
vod_004,1425,1430,
vod_004,1430,1435,
vod_004,1435,1440,
vod_004,1440,1445,
vod_004,1445,1450,
vod_004,1450,1455,
vod_004,1455,1460,
vod_004,1460,1465,
vod_004,1465,1470,
vod_004,1470,1475,
vod_004,1475,1480,
vod_004,1480,1485,
vod_004,1485,1490,
vod_004,1490,1495,
vod_004,1495,1500,
vod_004,1500,1505,
vod_004,1505,1510,
vod_004,1510,1515,
vod_004,1515,1520,
vod_004,1520,1525,
vod_004,1525,1530,
vod_004,1530,1535,
vod_004,1535,1540,
vod_004,1540,1545,
vod_004,1545,1550,
vod_004,1550,1555,
vod_004,1555,1560,
vod_004,1560,1565,
vod_004,1565,1570,
vod_004,1570,1575,
vod_004,1575,1580,
vod_004,1580,1585,
vod_004,1585,1590,
vod_004,1590,1595,
vod_004,1595,1600,
vod_004,1600,1605,
vod_004,1605,1610,
vod_004,1610,1615,
vod_004,1615,1620,
vod_004,1620,1625,
vod_004,1625,1630,
vod_004,1630,1635,
vod_004,1635,1640,
vod_004,1640,1645,
vod_004,1645,1650,
vod_004,1650,1655,
vod_004,1655,1660,
vod_004,1660,1665,
vod_004,1665,1670,
vod_004,1670,1675,
vod_004,1675,1680,
vod_004,1680,1685,
vod_004,1685,1690,
vod_004,1690,1695,
vod_004,1695,1700,
vod_004,1700,1705,
vod_004,1705,1710,
vod_004,1710,1715,
vod_004,1715,1720,
vod_004,1720,1725,
vod_004,1725,1730,
vod_004,1730,1735,
vod_004,1735,1740,
vod_004,1740,1745,
vod_004,1745,1750,
vod_004,1750,1755,
vod_004,1755,1760,
vod_004,1760,1765,
vod_004,1765,1770,
vod_004,1770,1775,
vod_004,1775,1780,
vod_004,1780,1785,
vod_004,1785,1790,
vod_004,1790,1795,
vod_004,1795,1800,
vod_004,1800,1805,
vod_004,1805,1810,
vod_004,1810,1815,
vod_004,1815,1820,
vod_004,1820,1825,
vod_004,1825,1830,
vod_004,1830,1835,
vod_004,1835,1840,
vod_004,1840,1845,
vod_004,1845,1850,
vod_004,1850,1855,
vod_004,1855,1860,
vod_004,1860,1865,
vod_004,1865,1870,
vod_004,1870,1875,
vod_004,1875,1880,
vod_004,1880,1885,
vod_004,1885,1890,
vod_004,1890,1895,
vod_004,1895,1900,
vod_004,1900,1905,
vod_004,1905,1910,
vod_004,1910,1915,
vod_004,1915,1920,
vod_004,1920,1925,
vod_004,1925,1930,
vod_004,1930,1935,
vod_004,1935,1940,
vod_004,1940,1945,
vod_004,1945,1950,
vod_004,1950,1955,
vod_004,1955,1960,
vod_004,1960,1965,
vod_004,1965,1970,
vod_004,1970,1975,
vod_004,1975,1980,
vod_004,1980,1985,
vod_004,1985,1990,
vod_004,1990,1995,
vod_004,1995,2000,
vod_004,2000,2005,
vod_004,2005,2010,
vod_004,2010,2015,
vod_004,2015,2020,
vod_004,2020,2025,
vod_004,2025,2030,
vod_004,2030,2035,
vod_004,2035,2040,
vod_004,2040,2045,
vod_004,2045,2050,
vod_004,2050,2055,
vod_004,2055,2060,
vod_004,2060,2065,
vod_004,2065,2070,
vod_004,2070,2075,
vod_004,2075,2080,
vod_004,2080,2085,
vod_004,2085,2090,
vod_004,2090,2095,
vod_004,2095,2100,
vod_004,2100,2105,
vod_004,2105,2110,
vod_004,2110,2115,
vod_004,2115,2120,
vod_004,2120,2125,
vod_004,2125,2130,
vod_004,2130,2135,
vod_004,2135,2140,
vod_004,2140,2145,
vod_004,2145,2150,
vod_004,2150,2155,
vod_004,2155,2160,
vod_004,2160,2165,
vod_004,2165,2170,
vod_004,2170,2175,
vod_004,2175,2180,
vod_004,2180,2185,
vod_004,2185,2190,
vod_004,2190,2195,
vod_004,2195,2200,
vod_004,2200,2205,
vod_004,2205,2210,
vod_004,2210,2215,
vod_004,2215,2220,
